txName: TChiWZ
constraint: [[['W']], [['Z']]]
condition: None
conditionDescription: None
susyProcess: pp --> chargino^pm_1 neutralino_2, chargino^pm_1 neutralino_2 --> W Z lsp lsp
checked: no
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-05/figaux_11d.png
dataUrl: https://doi.org/10.17182/hepdata.116034.v1/t146
source: ATLAS
validated: TBD
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.50000E+02*GeV,5.00000E+01*GeV],[1.50000E+02*GeV,5.00000E+01*GeV]],1.39e-10],
[[[2.00000E+02*GeV,1.00000E+00*GeV],[2.00000E+02*GeV,1.00000E+00*GeV]],5.63e-06],
[[[2.00000E+02*GeV,5.00000E+01*GeV],[2.00000E+02*GeV,5.00000E+01*GeV]],1.14e-06],
[[[2.00000E+02*GeV,1.00000E+02*GeV],[2.00000E+02*GeV,1.00000E+02*GeV]],3.98e-10],
[[[2.50000E+02*GeV,1.00000E+00*GeV],[2.50000E+02*GeV,1.00000E+00*GeV]],1.94e-05],
[[[2.50000E+02*GeV,5.00000E+01*GeV],[2.50000E+02*GeV,5.00000E+01*GeV]],1.87e-05],
[[[2.50000E+02*GeV,1.00000E+02*GeV],[2.50000E+02*GeV,1.00000E+02*GeV]],1.3e-06],
[[[2.50000E+02*GeV,1.50000E+02*GeV],[2.50000E+02*GeV,1.50000E+02*GeV]],9.19e-10],
[[[3.00000E+02*GeV,1.00000E+02*GeV],[3.00000E+02*GeV,1.00000E+02*GeV]],3e-05],
[[[3.00000E+02*GeV,1.50000E+02*GeV],[3.00000E+02*GeV,1.50000E+02*GeV]],7.89e-06],
[[[3.00000E+02*GeV,2.00000E+02*GeV],[3.00000E+02*GeV,2.00000E+02*GeV]],1.86e-09],
[[[3.50000E+02*GeV,0.00000E+00*GeV],[3.50000E+02*GeV,0.00000E+00*GeV]],0.000254],
[[[3.50000E+02*GeV,5.00000E+01*GeV],[3.50000E+02*GeV,5.00000E+01*GeV]],0.000267],
[[[3.50000E+02*GeV,1.00000E+02*GeV],[3.50000E+02*GeV,1.00000E+02*GeV]],0.00015],
[[[3.50000E+02*GeV,1.50000E+02*GeV],[3.50000E+02*GeV,1.50000E+02*GeV]],4.38e-05],
[[[3.50000E+02*GeV,2.50000E+02*GeV],[3.50000E+02*GeV,2.50000E+02*GeV]],3.44e-09],
[[[4.00000E+02*GeV,0.00000E+00*GeV],[4.00000E+02*GeV,0.00000E+00*GeV]],0.000589],
[[[4.00000E+02*GeV,1.00000E+02*GeV],[4.00000E+02*GeV,1.00000E+02*GeV]],0.0004],
[[[4.00000E+02*GeV,2.00000E+02*GeV],[4.00000E+02*GeV,2.00000E+02*GeV]],8.61e-05],
[[[4.00000E+02*GeV,2.50000E+02*GeV],[4.00000E+02*GeV,2.50000E+02*GeV]],1.46e-05],
[[[4.00000E+02*GeV,3.00000E+02*GeV],[4.00000E+02*GeV,3.00000E+02*GeV]],5.95e-09],
[[[4.50000E+02*GeV,5.00000E+01*GeV],[4.50000E+02*GeV,5.00000E+01*GeV]],0.000695],
[[[4.50000E+02*GeV,1.50000E+02*GeV],[4.50000E+02*GeV,1.50000E+02*GeV]],0.000509],
[[[4.50000E+02*GeV,2.00000E+02*GeV],[4.50000E+02*GeV,2.00000E+02*GeV]],0.000319],
[[[4.50000E+02*GeV,2.50000E+02*GeV],[4.50000E+02*GeV,2.50000E+02*GeV]],9.57e-05],
[[[4.50000E+02*GeV,3.00000E+02*GeV],[4.50000E+02*GeV,3.00000E+02*GeV]],4.67e-06],
[[[5.00000E+02*GeV,0.00000E+00*GeV],[5.00000E+02*GeV,0.00000E+00*GeV]],0.000923],
[[[5.00000E+02*GeV,5.00000E+01*GeV],[5.00000E+02*GeV,5.00000E+01*GeV]],0.000908],
[[[5.00000E+02*GeV,1.50000E+02*GeV],[5.00000E+02*GeV,1.50000E+02*GeV]],0.000752],
[[[5.00000E+02*GeV,2.00000E+02*GeV],[5.00000E+02*GeV,2.00000E+02*GeV]],0.000622],
[[[5.00000E+02*GeV,2.50000E+02*GeV],[5.00000E+02*GeV,2.50000E+02*GeV]],0.000359],
[[[5.00000E+02*GeV,3.00000E+02*GeV],[5.00000E+02*GeV,3.00000E+02*GeV]],0.00013],
[[[5.00000E+02*GeV,3.50000E+02*GeV],[5.00000E+02*GeV,3.50000E+02*GeV]],1.63e-05],
[[[5.00000E+02*GeV,4.00000E+02*GeV],[5.00000E+02*GeV,4.00000E+02*GeV]],1.55e-08],
[[[5.50000E+02*GeV,0.00000E+00*GeV],[5.50000E+02*GeV,0.00000E+00*GeV]],0.000992],
[[[5.50000E+02*GeV,5.00000E+01*GeV],[5.50000E+02*GeV,5.00000E+01*GeV]],0.000959],
[[[5.50000E+02*GeV,1.00000E+02*GeV],[5.50000E+02*GeV,1.00000E+02*GeV]],0.00095],
