txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 1.61566911815e-05],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 9.13410093273e-06],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 8.26688442253e-06],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 1.4667172073e-05],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 1.83622017749e-05],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 7.37376120812e-06],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 1.46774784642e-05],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 7.34930030068e-06],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 1.83369403623e-05],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 8.19580693411e-06],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 1.64416745297e-05],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 9.14908897946e-06],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 1.46617891781e-05],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 8.18292659642e-06],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 1.72804327748e-05],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 1.81571492186e-05],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 4.48713823015e-05],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 9.10866270258e-06],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 9.10993228587e-06],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 7.24065446466e-06],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 2.8932464395e-05],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 7.6806260923e-05],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 8.78596130192e-05],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 8.66700552251e-05],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 8.66827330704e-05],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 8.6660314586e-05],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 3.06323554254e-05],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 8.58882837532e-06],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 7.23947832319e-06],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 1.44334444558e-05],
[[[787.5*GeV, 37.5*GeV], [787.5*GeV, 37.5*GeV]], 7.98125033909e-05],
[[[787.5*GeV, 87.5*GeV], [787.5*GeV, 87.5*GeV]], 8.82904855573e-05],
[[[787.5*GeV, 137.5*GeV], [787.5*GeV, 137.5*GeV]], 9.57830397777e-05],
[[[787.5*GeV, 187.5*GeV], [787.5*GeV, 187.5*GeV]], 7.79669097681e-05],
[[[787.5*GeV, 237.5*GeV], [787.5*GeV, 237.5*GeV]], 5.15113889441e-05],
[[[787.5*GeV, 287.5*GeV], [787.5*GeV, 287.5*GeV]], 1.61469226432e-05],
[[[787.5*GeV, 537.5*GeV], [787.5*GeV, 537.5*GeV]], 2.1434877493e-05],
[[[787.5*GeV, 587.5*GeV], [787.5*GeV, 587.5*GeV]], 5.01509229337e-05],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.00022691001168],
[[[837.5*GeV, 37.5*GeV], [837.5*GeV, 37.5*GeV]], 0.000253148310832],
[[[837.5*GeV, 87.5*GeV], [837.5*GeV, 87.5*GeV]], 0.000277966383772],
[[[837.5*GeV, 137.5*GeV], [837.5*GeV, 137.5*GeV]], 0.00024155296974],
[[[837.5*GeV, 187.5*GeV], [837.5*GeV, 187.5*GeV]], 0.000192960362393],
[[[837.5*GeV, 237.5*GeV], [837.5*GeV, 237.5*GeV]], 9.99692572417e-05],
[[[837.5*GeV, 287.5*GeV], [837.5*GeV, 287.5*GeV]], 4.0365167256e-05],
[[[837.5*GeV, 337.5*GeV], [837.5*GeV, 337.5*GeV]], 1.77520727764e-05],
[[[837.5*GeV, 387.5*GeV], [837.5*GeV, 387.5*GeV]], 3.01190944428e-05],
[[[837.5*GeV, 537.5*GeV], [837.5*GeV, 537.5*GeV]], 1.41987343603e-05],
